generation,individual_id,fitness,population_data
53,0,64.64687925781585,"{'npc0': [[64, 2], [52, 8], [26, 6], [83, 1], [2, 4], [3, 5]], 'npc1': [[10, 5], [66, 2], [43, 8], [65, 8], [84, 3], [66, 5]]}"
53,1,201.5085343707464,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
53,2,66.72005611120207,"{'npc0': [[64, 2], [52, 8], [26, 7], [83, 1], [2, 4], [3, 5]], 'npc1': [[80, 5], [66, 2], [43, 8], [65, 7], [84, 3], [66, 5]]}"
53,3,65.22196373398415,"{'npc0': [[10, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
53,4,201.9734023434234,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
54,0,106.78950024831697,"{'npc0': [[80, 5], [3, 4], [69, 5], [82, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [81, 3]]}"
54,1,75.32009160063288,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [46, 8]], 'npc1': [[54, 4], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
54,2,202.40218222650003,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [23, 7], [36, 7], [89, 3]]}"
54,3,202.37189093816266,"{'npc0': [[80, 5], [3, 4], [69, 5], [66, 3], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 2]]}"
54,4,201.9734023434234,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
55,0,107.47987800705512,"{'npc0': [[34, 2], [78, 4], [25, 2], [53, 2], [0, 2], [51, 2]], 'npc1': [[49, 2], [19, 6], [69, 3], [3, 4], [73, 2], [6, 5]]}"
55,1,104.23549917600953,"{'npc0': [[25, 6], [50, 7], [17, 4], [25, 1], [57, 2], [60, 8]], 'npc1': [[75, 1], [27, 4], [52, 7], [22, 3], [43, 5], [0, 8]]}"
55,2,100.62529227282921,"{'npc0': [[63, 2], [31, 6], [39, 8], [22, 4], [72, 4], [87, 2]], 'npc1': [[48, 2], [25, 3], [80, 5], [69, 7], [32, 1], [55, 1]]}"
55,3,103.22394509343307,"{'npc0': [[88, 1], [46, 1], [24, 5], [85, 4], [80, 6], [85, 5]], 'npc1': [[19, 6], [49, 6], [33, 6], [51, 4], [73, 5], [42, 2]]}"
55,4,102.6944242336419,"{'npc0': [[18, 6], [59, 6], [15, 5], [67, 2], [12, 5], [34, 7]], 'npc1': [[66, 1], [70, 4], [65, 6], [36, 7], [65, 1], [56, 5]]}"
55,5,63.70371398988061,"{'npc0': [[33, 8], [70, 5], [68, 2], [40, 5], [21, 1], [64, 4]], 'npc1': [[5, 7], [84, 1], [55, 4], [4, 3], [44, 1], [45, 6]]}"
55,6,60.174909844517984,"{'npc0': [[45, 4], [18, 2], [62, 3], [23, 2], [1, 7], [52, 1]], 'npc1': [[66, 3], [50, 5], [84, 3], [45, 1], [89, 5], [43, 1]]}"
55,7,101.0211306588265,"{'npc0': [[67, 4], [57, 2], [28, 1], [17, 6], [75, 4], [56, 5]], 'npc1': [[32, 6], [61, 3], [56, 6], [26, 8], [37, 5], [50, 5]]}"
56,0,107.09396729187328,"{'npc0': [[34, 2], [78, 4], [25, 2], [53, 2], [0, 2], [51, 2]], 'npc1': [[49, 2], [19, 6], [69, 3], [3, 4], [73, 2], [6, 5]]}"
56,1,104.22889334568286,"{'npc0': [[25, 6], [50, 7], [17, 4], [25, 1], [57, 2], [60, 8]], 'npc1': [[75, 1], [41, 4], [52, 7], [22, 3], [43, 5], [0, 8]]}"
56,2,102.95404345815565,"{'npc0': [[34, 2], [78, 4], [25, 2], [53, 2], [0, 2], [47, 2]], 'npc1': [[53, 2], [19, 6], [69, 3], [3, 4], [73, 2], [6, 5]]}"
56,3,101.51590670130541,"{'npc0': [[44, 6], [50, 7], [17, 4], [25, 1], [57, 2], [60, 8]], 'npc1': [[75, 1], [27, 4], [52, 8], [22, 3], [43, 5], [0, 8]]}"
56,4,102.6944242336419,"{'npc0': [[18, 6], [59, 6], [15, 5], [67, 2], [12, 5], [34, 7]], 'npc1': [[66, 1], [70, 4], [65, 6], [36, 7], [65, 1], [56, 5]]}"
56,5,63.70371398988061,"{'npc0': [[33, 8], [70, 5], [68, 2], [40, 5], [21, 1], [64, 4]], 'npc1': [[5, 7], [84, 1], [55, 4], [4, 3], [44, 1], [45, 6]]}"
56,6,60.174909844517984,"{'npc0': [[45, 4], [18, 2], [62, 3], [23, 2], [1, 7], [52, 1]], 'npc1': [[66, 3], [50, 5], [84, 3], [45, 1], [89, 5], [43, 1]]}"
56,7,101.0211306588265,"{'npc0': [[67, 4], [57, 2], [28, 1], [17, 6], [75, 4], [56, 5]], 'npc1': [[32, 6], [61, 3], [56, 6], [26, 8], [37, 5], [50, 5]]}"
57,0,107.69539273880997,"{'npc0': [[34, 2], [78, 4], [25, 2], [53, 2], [0, 2], [51, 2]], 'npc1': [[49, 2], [19, 6], [69, 3], [3, 4], [73, 2], [6, 5]]}"
57,1,203.38695736429014,"{'npc0': [[25, 6], [50, 7], [17, 4], [25, 1], [57, 2], [60, 8]], 'npc1': [[75, 1], [41, 4], [52, 7], [22, 3], [43, 5], [0, 8]]}"
57,2,62.41467045616854,"{'npc0': [[34, 2], [78, 4], [52, 7], [73, 2], [0, 2], [51, 2]], 'npc1': [[49, 2], [19, 6], [69, 3], [3, 4], [73, 2], [6, 5]]}"
57,3,100.96787774728729,"{'npc0': [[25, 6], [50, 7], [17, 4], [25, 1], [25, 2], [60, 8]], 'npc1': [[75, 1], [41, 4], [25, 2], [22, 3], [43, 5], [0, 8]]}"
57,4,102.6944242336419,"{'npc0': [[18, 6], [59, 6], [15, 5], [67, 2], [12, 5], [34, 7]], 'npc1': [[66, 1], [70, 4], [65, 6], [36, 7], [65, 1], [56, 5]]}"
57,5,63.70371398988061,"{'npc0': [[33, 8], [70, 5], [68, 2], [40, 5], [21, 1], [64, 4]], 'npc1': [[5, 7], [84, 1], [55, 4], [4, 3], [44, 1], [45, 6]]}"
57,6,60.174909844517984,"{'npc0': [[45, 4], [18, 2], [62, 3], [23, 2], [1, 7], [52, 1]], 'npc1': [[66, 3], [50, 5], [84, 3], [45, 1], [89, 5], [43, 1]]}"
57,7,101.0211306588265,"{'npc0': [[67, 4], [57, 2], [28, 1], [17, 6], [75, 4], [56, 5]], 'npc1': [[32, 6], [61, 3], [56, 6], [26, 8], [37, 5], [50, 5]]}"
58,0,207.48936992809357,"{'npc0': [[25, 6], [50, 7], [17, 4], [25, 1], [57, 2], [60, 8]], 'npc1': [[75, 1], [41, 4], [52, 7], [22, 3], [43, 5], [0, 8]]}"
58,1,63.06049813391071,"{'npc0': [[34, 2], [19, 4], [25, 2], [53, 2], [0, 2], [51, 2]], 'npc1': [[49, 2], [19, 7], [69, 3], [3, 4], [73, 2], [6, 5]]}"
58,2,101.25047374007488,"{'npc0': [[25, 6], [50, 7], [17, 4], [25, 1], [57, 2], [60, 8]], 'npc1': [[72, 1], [41, 4], [25, 2], [3, 4], [43, 5], [0, 8]]}"
58,3,57.02062827129926,"{'npc0': [[34, 2], [78, 4], [52, 8], [53, 2], [0, 2], [51, 2]], 'npc1': [[49, 2], [19, 6], [13, 3], [22, 3], [73, 2], [6, 5]]}"
59,0,106.7700403047284,"{'npc0': [[34, 2], [78, 4], [25, 2], [53, 2], [0, 2], [51, 2]], 'npc1': [[49, 2], [19, 6], [69, 3], [3, 4], [73, 3], [6, 5]]}"
59,1,63.1015320761202,"{'npc0': [[34, 2], [78, 4], [25, 2], [53, 2], [0, 2], [51, 2]], 'npc1': [[49, 2], [19, 6], [69, 3], [3, 4], [73, 3], [6, 5]]}"
59,2,58.164822186332366,"{'npc0': [[34, 2], [78, 4], [25, 2], [53, 2], [0, 2], [51, 2]], 'npc1': [[49, 2], [19, 6], [69, 3], [3, 4], [73, 1], [6, 5]]}"
59,3,57.37730752502536,"{'npc0': [[34, 2], [78, 4], [25, 2], [53, 2], [0, 2], [51, 2]], 'npc1': [[49, 2], [19, 6], [69, 3], [3, 4], [73, 1], [6, 5]]}"
59,4,202.52879489699228,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
60,0,102.6225203270455,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
60,1,65.09450377634947,"{'npc0': [[34, 2], [78, 4], [25, 2], [53, 2], [0, 2], [51, 2]], 'npc1': [[49, 2], [19, 6], [69, 3], [3, 4], [73, 3], [6, 5]]}"
60,2,202.38894394838024,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [78, 4], [46, 3], [66, 3], [36, 7], [51, 2]]}"
60,3,57.509689730671084,"{'npc0': [[34, 2], [49, 5], [25, 2], [53, 2], [0, 2], [57, 3]], 'npc1': [[49, 2], [19, 6], [69, 3], [3, 4], [73, 3], [6, 5]]}"
60,4,202.52879489699228,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
61,0,203.90283552755835,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
61,1,202.06922583980554,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [78, 4], [46, 3], [66, 3], [36, 7], [51, 2]]}"
61,2,108.41490258449228,"{'npc0': [[29, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
61,3,201.4739551033294,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [78, 4], [46, 3], [66, 3], [36, 7], [51, 2]]}"
61,4,202.52879489699228,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
62,0,62.344636563301535,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [40, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
62,1,202.1070362957302,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
62,2,202.5331949849908,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 8], [89, 3]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 4], [36, 7], [89, 3]]}"
62,3,202.02282643505538,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 1]], 'npc1': [[54, 3], [49, 5], [65, 3], [66, 3], [36, 7], [17, 8]]}"
63,0,102.8811353436783,"{'npc0': [[84, 5], [15, 4], [17, 5], [34, 5], [47, 1], [9, 7]], 'npc1': [[62, 6], [0, 2], [80, 3], [53, 5], [71, 1], [51, 8]]}"
63,1,101.73389214992419,"{'npc0': [[62, 3], [40, 2], [12, 4], [17, 4], [66, 8], [64, 6]], 'npc1': [[6, 4], [67, 4], [77, 2], [63, 4], [28, 6], [39, 4]]}"
63,2,202.26686675754098,"{'npc0': [[27, 2], [19, 7], [77, 2], [64, 4], [88, 4], [2, 8]], 'npc1': [[88, 1], [18, 1], [27, 8], [32, 5], [48, 3], [83, 4]]}"
63,3,203.7470523039056,"{'npc0': [[50, 7], [6, 7], [36, 7], [18, 1], [67, 6], [53, 6]], 'npc1': [[19, 3], [84, 8], [51, 4], [16, 6], [87, 6], [4, 2]]}"
63,4,64.2103761458871,"{'npc0': [[66, 2], [39, 7], [56, 8], [3, 3], [32, 3], [35, 6]], 'npc1': [[64, 1], [43, 3], [73, 1], [65, 6], [23, 2], [60, 6]]}"
63,5,55.47258005559722,"{'npc0': [[86, 1], [62, 4], [0, 5], [62, 3], [40, 8], [82, 1]], 'npc1': [[17, 1], [87, 7], [28, 1], [38, 2], [39, 5], [47, 1]]}"
63,6,202.74436630132038,"{'npc0': [[46, 5], [49, 8], [87, 8], [53, 1], [27, 1], [78, 5]], 'npc1': [[50, 4], [84, 2], [11, 5], [33, 4], [34, 8], [30, 3]]}"
63,7,102.48632891945724,"{'npc0': [[32, 6], [26, 8], [67, 1], [6, 5], [38, 3], [56, 4]], 'npc1': [[31, 1], [75, 1], [69, 4], [63, 1], [35, 8], [30, 5]]}"
64,0,102.57540071162836,"{'npc0': [[88, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
64,1,202.01653315356418,"{'npc0': [[88, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
64,2,201.10867559845417,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [43, 3], [66, 3], [36, 7], [89, 3]]}"
64,3,202.14045537874745,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [43, 3], [66, 3], [36, 7], [89, 3]]}"
64,4,202.50855771327608,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
65,0,112.76627180936697,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
65,1,201.96748247294403,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 8], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [43, 3], [66, 3], [36, 7], [30, 3]]}"
65,2,201.60539988206796,"{'npc0': [[80, 5], [3, 4], [69, 5], [66, 3], [36, 7], [17, 8]], 'npc1': [[54, 4], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
65,3,202.04419388616822,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [43, 3], [23, 7], [36, 7], [89, 3]]}"
65,4,202.50855771327608,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
66,0,110.30518438575639,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [44, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
66,1,202.23995778294164,"{'npc0': [[80, 5], [3, 4], [69, 6], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [43, 3], [9, 7], [36, 7], [89, 3]]}"
66,2,202.2434455835755,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
66,3,202.5489426338973,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [77, 8]], 'npc1': [[54, 3], [49, 4], [43, 3], [23, 7], [36, 7], [89, 3]]}"
66,4,202.50855771327608,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
67,0,101.54356769956875,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [77, 8]], 'npc1': [[54, 3], [49, 4], [43, 3], [23, 7], [36, 7], [89, 3]]}"
67,1,202.09260268028322,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
67,2,202.40282951766437,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [73, 7], [89, 3]], 'npc1': [[54, 3], [49, 5], [43, 3], [23, 7], [36, 7], [84, 3]]}"
67,3,107.75063543171277,"{'npc0': [[80, 5], [3, 5], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 4], [61, 3], [66, 3], [36, 7], [77, 8]]}"
67,4,202.50855771327608,"{'npc0': [[80, 5], [3, 4], [69, 5], [23, 7], [36, 7], [17, 8]], 'npc1': [[54, 3], [49, 5], [46, 3], [66, 3], [36, 7], [89, 3]]}"
68,0,102.86510624313496,"{'npc0': [[8, 8], [86, 6], [63, 1], [30, 3], [20, 2], [71, 5]], 'npc1': [[87, 6], [33, 7], [61, 6], [82, 1], [20, 4], [46, 4]]}"
68,1,206.06060298963456,"{'npc0': [[67, 1], [54, 3], [87, 4], [61, 1], [21, 5], [77, 6]], 'npc1': [[56, 5], [7, 7], [60, 2], [31, 4], [60, 2], [53, 8]]}"
68,2,101.25708131035474,"{'npc0': [[89, 4], [0, 5], [47, 1], [50, 4], [37, 7], [60, 6]], 'npc1': [[41, 6], [81, 8], [76, 3], [8, 4], [57, 6], [63, 3]]}"
68,3,205.64612760218142,"{'npc0': [[52, 7], [56, 5], [78, 4], [38, 6], [32, 3], [34, 8]], 'npc1': [[19, 4], [78, 5], [87, 5], [74, 6], [61, 3], [29, 5]]}"
68,4,111.75518142715642,"{'npc0': [[40, 1], [80, 3], [18, 6], [53, 6], [88, 8], [73, 1]], 'npc1': [[22, 7], [23, 6], [18, 6], [53, 8], [18, 4], [79, 6]]}"
68,5,201.70931040056107,"{'npc0': [[61, 7], [86, 4], [72, 5], [11, 4], [59, 4], [47, 5]], 'npc1': [[52, 7], [46, 1], [24, 7], [6, 4], [41, 2], [17, 6]]}"
68,6,105.99493147422739,"{'npc0': [[73, 3], [77, 5], [11, 7], [45, 6], [48, 4], [60, 7]], 'npc1': [[22, 6], [17, 7], [61, 3], [83, 7], [1, 7], [2, 1]]}"
68,7,101.0275544069201,"{'npc0': [[65, 4], [76, 1], [25, 7], [46, 5], [64, 5], [24, 8]], 'npc1': [[39, 5], [89, 6], [54, 2], [23, 4], [35, 6], [2, 5]]}"
69,0,205.69095145237068,"{'npc0': [[67, 1], [54, 3], [87, 4], [61, 1], [21, 5], [77, 6]], 'npc1': [[56, 5], [7, 7], [60, 2], [31, 4], [60, 2], [53, 8]]}"
69,1,206.19795329571022,"{'npc0': [[52, 7], [56, 5], [78, 4], [38, 6], [32, 3], [34, 8]], 'npc1': [[19, 4], [78, 5], [87, 5], [74, 6], [61, 3], [29, 5]]}"
69,2,103.90027040968053,"{'npc0': [[67, 1], [54, 3], [87, 4], [61, 1], [21, 5], [77, 6]], 'npc1': [[52, 7], [7, 7], [60, 2], [31, 4], [60, 2], [53, 8]]}"
69,3,63.93913704070977,"{'npc0': [[56, 5], [56, 5], [78, 4], [38, 6], [32, 3], [88, 8]], 'npc1': [[19, 4], [78, 5], [70, 5], [74, 6], [61, 3], [29, 5]]}"
69,4,111.75518142715642,"{'npc0': [[40, 1], [80, 3], [18, 6], [53, 6], [88, 8], [73, 1]], 'npc1': [[22, 7], [23, 6], [18, 6], [53, 8], [18, 4], [79, 6]]}"
69,5,201.70931040056107,"{'npc0': [[61, 7], [86, 4], [72, 5], [11, 4], [59, 4], [47, 5]], 'npc1': [[52, 7], [46, 1], [24, 7], [6, 4], [41, 2], [17, 6]]}"
69,6,105.99493147422739,"{'npc0': [[73, 3], [77, 5], [11, 7], [45, 6], [48, 4], [60, 7]], 'npc1': [[22, 6], [17, 7], [61, 3], [83, 7], [1, 7], [2, 1]]}"
69,7,101.0275544069201,"{'npc0': [[65, 4], [76, 1], [25, 7], [46, 5], [64, 5], [24, 8]], 'npc1': [[39, 5], [89, 6], [54, 2], [23, 4], [35, 6], [2, 5]]}"
70,0,204.6216763739626,"{'npc0': [[67, 1], [54, 3], [87, 4], [61, 1], [21, 5], [77, 6]], 'npc1': [[56, 5], [7, 7], [60, 2], [31, 4], [60, 2], [53, 8]]}"
70,1,205.69397872972968,"{'npc0': [[52, 7], [56, 5], [78, 4], [38, 6], [32, 3], [34, 8]], 'npc1': [[19, 4], [78, 5], [87, 5], [74, 6], [61, 3], [29, 5]]}"
70,2,100.96047827493135,"{'npc0': [[67, 1], [54, 3], [87, 4], [61, 1], [21, 5], [77, 6]], 'npc1': [[52, 7], [7, 7], [60, 2], [31, 4], [60, 2], [53, 8]]}"
70,3,64.15066075915045,"{'npc0': [[56, 5], [56, 5], [78, 4], [38, 6], [32, 3], [88, 8]], 'npc1': [[19, 4], [78, 5], [70, 5], [74, 6], [61, 3], [29, 5]]}"
70,4,111.75518142715642,"{'npc0': [[40, 1], [80, 3], [18, 6], [53, 6], [88, 8], [73, 1]], 'npc1': [[22, 7], [23, 6], [18, 6], [53, 8], [18, 4], [79, 6]]}"
70,5,201.70931040056107,"{'npc0': [[61, 7], [86, 4], [72, 5], [11, 4], [59, 4], [47, 5]], 'npc1': [[52, 7], [46, 1], [24, 7], [6, 4], [41, 2], [17, 6]]}"
70,6,105.99493147422739,"{'npc0': [[73, 3], [77, 5], [11, 7], [45, 6], [48, 4], [60, 7]], 'npc1': [[22, 6], [17, 7], [61, 3], [83, 7], [1, 7], [2, 1]]}"
70,7,101.0275544069201,"{'npc0': [[65, 4], [76, 1], [25, 7], [46, 5], [64, 5], [24, 8]], 'npc1': [[39, 5], [89, 6], [54, 2], [23, 4], [35, 6], [2, 5]]}"
71,0,205.6196476221927,"{'npc0': [[52, 7], [56, 5], [78, 4], [38, 6], [32, 3], [34, 8]], 'npc1': [[19, 4], [78, 5], [87, 5], [74, 6], [61, 3], [29, 5]]}"
71,1,108.6180086607772,"{'npc0': [[67, 1], [54, 3], [87, 4], [61, 1], [21, 5], [77, 6]], 'npc1': [[56, 5], [7, 7], [60, 2], [31, 4], [60, 2], [53, 8]]}"
71,2,206.00314360539863,"{'npc0': [[52, 7], [56, 5], [78, 4], [38, 6], [73, 5], [34, 8]], 'npc1': [[19, 4], [78, 5], [87, 5], [74, 6], [61, 3], [53, 8]]}"
71,3,106.15177693218031,"{'npc0': [[67, 1], [54, 3], [87, 4], [61, 1], [32, 2], [77, 6]], 'npc1': [[56, 5], [7, 7], [60, 3], [31, 4], [60, 2], [29, 5]]}"
71,4,111.75518142715642,"{'npc0': [[40, 1], [80, 3], [18, 6], [53, 6], [88, 8], [73, 1]], 'npc1': [[22, 7], [23, 6], [18, 6], [53, 8], [18, 4], [79, 6]]}"
71,5,201.70931040056107,"{'npc0': [[61, 7], [86, 4], [72, 5], [11, 4], [59, 4], [47, 5]], 'npc1': [[52, 7], [46, 1], [24, 7], [6, 4], [41, 2], [17, 6]]}"
71,6,105.99493147422739,"{'npc0': [[73, 3], [77, 5], [11, 7], [45, 6], [48, 4], [60, 7]], 'npc1': [[22, 6], [17, 7], [61, 3], [83, 7], [1, 7], [2, 1]]}"
71,7,101.0275544069201,"{'npc0': [[65, 4], [76, 1], [25, 7], [46, 5], [64, 5], [24, 8]], 'npc1': [[39, 5], [89, 6], [54, 2], [23, 4], [35, 6], [2, 5]]}"
72,0,207.25575162298577,"{'npc0': [[52, 7], [56, 5], [78, 4], [38, 6], [73, 5], [34, 8]], 'npc1': [[19, 4], [78, 5], [87, 5], [74, 6], [61, 3], [53, 8]]}"
72,1,206.07042728105063,"{'npc0': [[52, 7], [56, 5], [78, 4], [75, 6], [32, 3], [34, 8]], 'npc1': [[19, 4], [46, 5], [87, 5], [74, 6], [61, 3], [29, 5]]}"
72,2,205.53180770417435,"{'npc0': [[52, 7], [56, 5], [78, 4], [38, 6], [73, 5], [34, 8]], 'npc1': [[19, 4], [78, 5], [87, 5], [74, 6], [32, 3], [53, 8]]}"
