scenario,fitness,collision,execution_time
0_pop_0,67.48366249116737,None,60
0_pop_1,64.97166017037975,None,60
0_pop_2,107.56631881255684,NPC,6
0_pop_3,103.86445498766325,NPC,5
0_pop_4,106.41185945307828,NPC,5
0_pop_5,64.2113269046992,None,60
0_pop_6,63.29029833430046,None,60
0_pop_7,106.54021186990984,Ego,6
0_pop_8,105.31733143364393,NPC,20
0_pop_9,106.60180081529374,NPC,20
1_pop_0,204.09970211192942,Ego,55
1_pop_1,64.74341545183488,None,60
1_pop_2,108.04785373693842,Ego,6
1_pop_3,103.42864846898345,NPC,5
1_pop_4,103.99287572714816,NPC,5
1_pop_5,64.08366610626547,None,60
1_pop_6,66.56534542253809,None,60
1_pop_7,108.29174813102462,Ego,6
1_pop_8,106.13901523931602,NPC,20
1_pop_9,106.72756042874276,NPC,20
2_pop_0,67.5188345141598,None,60
2_pop_1,64.45814564451298,None,60
2_pop_2,106.62173066516412,Ego,6
2_pop_3,104.69276271544624,NPC,5
2_pop_4,105.4920725238344,NPC,5
2_pop_5,64.48081954815959,None,60
2_pop_6,66.35053873975636,None,60
2_pop_7,108.97153394327206,Ego,6
2_pop_8,106.06379316198473,NPC,20
2_pop_9,105.068925977771,NPC,20
3_pop_0,108.61941569244851,Ego,6
3_pop_1,208.8658662799511,Ego,6
3_pop_2,108.29077080836055,Ego,6
3_pop_3,102.57718987285796,NPC,6
4_lis_pop_0,109.1733803653872,Ego,6
4_lis_pop_1,108.53553439448147,Ego,6
4_lis_pop_2,107.97740522652418,Ego,6
4_lis_pop_3,109.31005004220181,Ego,6
5_lis_pop_lis_0,108.16372708430568,Ego,6
5_lis_pop_lis_1,108.34866409450252,Ego,6
5_lis_pop_lis_2,108.60334082664416,Ego,6
5_lis_pop_lis_3,108.26137174008633,Ego,6
6_lis_pop_0,108.39459840231035,Ego,6
6_lis_pop_1,102.41873648045242,NPC,21
6_lis_pop_2,104.30543371653944,NPC,5
6_lis_pop_3,106.64413826716682,Ego,6
6_lis_pop_4,106.64127897472662,Ego,6
6_lis_pop_5,207.171868406562,Ego,14
6_lis_pop_6,105.11343991024545,NPC,20
6_lis_pop_7,108.74149023426604,Ego,6
6_lis_pop_8,203.59669292474513,Ego,14
6_lis_pop_9,103.67493434303701,NPC,5
7_lis_pop_lis_0,112.14718771970348,NPC,33
7_lis_pop_lis_1,203.29386163041704,Ego,14
7_lis_pop_lis_2,203.7492178136078,Ego,14
7_lis_pop_lis_3,205.28395323143343,Ego,14
8_lis_pop_lis_0,106.28342595406379,NPC,32
8_lis_pop_lis_1,206.728311848854,Ego,14
8_lis_pop_lis_2,205.36429300473063,Ego,14
8_lis_pop_lis_3,207.1392684822446,Ego,14
9_pop_0,107.778734930773,Ego,6
9_pop_1,102.31794779991668,NPC,6
9_pop_2,209.26549908543785,Ego,6
9_pop_3,109.24199497119344,Ego,6
10_lis_pop_0,108.13663895601334,Ego,6
10_lis_pop_1,209.23103222042647,Ego,6
10_lis_pop_2,108.32128257704356,Ego,6
10_lis_pop_3,107.8218419547531,Ego,6
11_pop_0,105.34134072041194,Ego,6
11_pop_1,106.06094835655026,Ego,6
11_pop_2,106.63123827188444,Ego,6
11_pop_3,102.90365635813646,NPC,6
12_pop_0,104.80120546461134,NPC,5
12_pop_1,204.23662642333613,Ego,58
12_pop_2,65.92898850359042,None,60
12_pop_3,203.79583178500764,Ego,14
12_pop_4,66.39664928329343,None,60
12_pop_5,108.26828694198869,Ego,6
12_pop_6,106.03490339432265,NPC,20
12_pop_7,203.92011223776282,Ego,14
12_pop_8,103.49611655437624,NPC,5
12_pop_9,64.92882003115979,None,60
13_pop_0,216.89746265846804,Ego,21
13_pop_1,203.77905798135615,Ego,13
13_pop_2,216.20518406439925,Ego,33
13_pop_3,203.46989998227136,Ego,13
14_pop_0,212.68152877706157,Ego,22
14_pop_1,203.6343598877943,Ego,14
14_pop_2,115.08263329691586,NPC,32
14_pop_3,203.74240609560744,Ego,14
15_pop_0,102.01514096585694,NPC,18
15_pop_1,203.58514299282493,Ego,14
15_pop_2,112.19993601377031,NPC,31
15_pop_3,203.4653499410981,Ego,13
16_pop_0,207.93134541661226,Ego,13
16_pop_1,203.78553192179464,Ego,14
16_pop_2,203.8111513584421,Ego,14
16_pop_3,203.75889488341568,Ego,14
17_pop_0,211.00270613921094,Ego,14
17_pop_1,203.65332117673887,Ego,13
17_pop_2,203.83848349313416,Ego,14
17_pop_3,203.59015838295022,Ego,14
18_pop_0,211.85390237932086,Ego,13
18_pop_1,203.77515799879444,Ego,13
18_pop_2,203.54870158889065,Ego,13
18_pop_3,203.82130674449496,Ego,14
19_pop_0,211.1426450125405,Ego,13
19_pop_1,203.72175043242612,Ego,14
19_pop_2,203.64304533270052,Ego,14
19_pop_3,203.63317383680106,Ego,14
20_pop_0,211.03653068076628,Ego,14
20_pop_1,203.89058973866256,Ego,14
20_pop_2,203.59131593813748,Ego,14
20_pop_3,203.89117589448028,Ego,14
21_pop_0,211.65489018001404,Ego,13
21_pop_1,203.77749266916692,Ego,14
21_pop_2,203.75408556080447,Ego,14
21_pop_3,203.8973853567614,Ego,14
22_pop_0,211.76981679444086,Ego,13
22_pop_1,203.79346217976226,Ego,14
22_pop_2,203.8706882216353,Ego,14
22_pop_3,203.77963923090735,Ego,14
23_pop_0,212.2550373829819,Ego,13
23_pop_1,202.9963293634103,Ego,13
23_pop_2,203.77697425038838,Ego,14
23_pop_3,203.5827075516383,Ego,14
24_pop_0,211.86656263434787,Ego,13
24_pop_1,203.86142428186793,Ego,14
24_pop_2,203.80993129995701,Ego,14
24_pop_3,203.55342324977704,Ego,14
25_pop_0,211.3318411332618,Ego,14
25_pop_1,203.70530795942943,Ego,14
25_pop_2,203.81731968720948,Ego,14
25_pop_3,203.82461387748828,Ego,14
26_pop_0,211.15823475685073,Ego,14
26_pop_1,64.577136996915,None,60
26_pop_2,106.63633547486398,NPC,5
26_pop_3,203.82588243690117,Ego,14
26_pop_4,107.02298298805748,NPC,20
26_pop_5,203.62130556538602,Ego,14
26_pop_6,205.60546934198035,Ego,14
26_pop_7,67.596147688246,None,60
26_pop_8,103.87968639857917,NPC,5
26_pop_9,203.61403077974177,Ego,14
27_pop_0,212.3531092483739,Ego,14
27_pop_1,205.36852016949587,Ego,14
27_pop_2,205.63132362590292,Ego,14
27_pop_3,205.341966079886,Ego,14
28_pop_0,211.4780586929144,Ego,14
28_pop_1,205.24769237814473,Ego,14
28_pop_2,205.35580854246228,Ego,14
28_pop_3,204.85593941897602,Ego,14
29_pop_0,211.48355026475951,Ego,14
29_pop_1,205.20086098731196,Ego,14
29_pop_2,205.13113034915258,Ego,14
29_pop_3,205.33592497578942,Ego,14
30_pop_0,66.176957517447,None,60
30_pop_1,205.69612567128127,Ego,14
30_pop_2,205.03682787967574,Ego,14
30_pop_3,206.397102413188,Ego,14
31_pop_0,108.55881410504514,Ego,6
31_pop_1,211.06255275852595,Ego,13
31_pop_2,62.96323081161697,None,60
31_pop_3,103.52827938519145,NPC,5
31_pop_4,61.497151758857015,None,60
31_pop_5,65.25251385252781,None,60
31_pop_6,105.1116124824467,NPC,20
31_pop_7,104.90103411103932,NPC,20
31_pop_8,203.82783517697894,Ego,14
31_pop_9,65.09134595511962,None,60
32_pop_0,211.63138785065175,Ego,13
32_pop_1,203.39243443101884,Ego,13
32_pop_2,203.6907723792532,Ego,13
32_pop_3,203.72210567640622,Ego,13
33_pop_0,211.36693742927062,Ego,13
33_pop_1,203.82904329540676,Ego,14
33_pop_2,203.8418092082581,Ego,14
33_pop_3,203.6732036686284,Ego,13
34_pop_0,211.2282906610963,Ego,13
34_pop_1,203.57855120203465,Ego,14
34_pop_2,203.71561265908935,Ego,14
34_pop_3,203.77609456016773,Ego,14
35_pop_0,211.70874753257513,Ego,13
35_pop_1,203.6767350486204,Ego,14
35_pop_2,203.90246501544289,Ego,14
35_pop_3,203.6847817191728,Ego,14
36_lis_pop_0,211.60470121333486,Ego,13
36_lis_pop_1,203.6491012644592,Ego,14
36_lis_pop_2,203.7878162780055,Ego,14
36_lis_pop_3,203.82129970159264,Ego,14
37_pop_0,211.0103507886204,Ego,13
37_pop_1,203.64377038084615,Ego,14
37_pop_2,203.83184405967165,Ego,14
37_pop_3,203.73975862196568,Ego,14
38_pop_0,102.17786466189264,NPC,23
38_pop_1,103.61844769058293,NPC,6
38_pop_2,63.78430231748456,None,60
38_pop_3,106.48959698868258,NPC,20
38_pop_4,203.50437658873835,Ego,14
38_pop_5,106.12037203107646,NPC,20
38_pop_6,205.37489742239833,Ego,14
38_pop_7,65.97498229402903,None,60
38_pop_8,206.3976206477206,Ego,14
38_pop_9,105.623285783255,NPC,5
39_pop_0,205.6175339677812,Ego,14
39_pop_1,206.28239982750623,Ego,14
39_pop_2,205.3094942880585,Ego,14
39_pop_3,205.5134057600276,Ego,14
40_pop_0,103.02001913054745,NPC,29
40_pop_1,205.4982682605163,Ego,14
40_pop_2,205.32476520534158,Ego,14
40_pop_3,205.38184271647145,Ego,14
41_pop_0,205.6150893124273,Ego,14
41_pop_1,205.1517863959235,Ego,14
41_pop_2,70.19438123728901,None,60
41_pop_3,205.49823363733904,Ego,14
42_pop_0,205.5123172283646,Ego,14
42_pop_1,205.48277879189868,Ego,14
42_pop_2,207.290293474836,Ego,14
42_pop_3,205.31533966389628,Ego,14
43_pop_0,105.07805298973412,NPC,5
43_pop_1,106.38932828676637,Ego,6
43_pop_2,102.33322566463691,NPC,20
43_pop_3,203.64916850732644,Ego,14
43_pop_4,75.6446973518086,None,60
43_pop_5,103.66694203198888,NPC,6
43_pop_6,104.38571324096561,NPC,5
43_pop_7,65.9079848873916,None,60
43_pop_8,203.3145118794626,Ego,14
43_pop_9,107.17032286948574,NPC,20
44_pop_0,203.7410957025894,Ego,14
44_pop_1,203.9015812552226,Ego,14
44_pop_2,203.83217540537737,Ego,14
44_pop_3,203.66995490335972,Ego,14
45_pop_0,203.50874188667348,Ego,14
45_pop_1,203.63862803065774,Ego,14
45_pop_2,203.72530118604135,Ego,13
45_pop_3,203.84632311395177,Ego,14
46_pop_0,204.50858308059074,Ego,13
46_pop_1,203.8523114337713,Ego,14
46_pop_2,203.1073144518026,Ego,13
46_pop_3,203.80141044806666,Ego,14
47_lis_pop_0,204.53018297943936,Ego,14
47_lis_pop_1,216.15032292342636,Ego,33
47_lis_pop_2,203.73406798776955,Ego,14
47_lis_pop_3,203.7035442745909,Ego,14
48_pop_0,204.51148190720318,Ego,14
48_pop_1,203.41551378402474,Ego,13
48_pop_2,203.72070917990465,Ego,14
48_pop_3,203.7748129300274,Ego,13
49_pop_0,203.81896374691337,Ego,14
49_pop_1,206.16895366076915,Ego,14
49_pop_2,103.66435610099231,NPC,32
49_pop_3,85.34907318437456,None,60
49_pop_4,105.44724534829001,NPC,5
49_pop_5,91.61510223058306,None,60
49_pop_6,90.28060156111682,None,60
49_pop_7,207.4749561040334,Ego,14
49_pop_8,105.65852608361443,NPC,20
49_pop_9,88.19944822933667,None,60
